warning: 'foundationui': found 9 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.macOS.png
[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[1/9] Compiling reader.c
[2/9] Compiling parser.c
[3/9] Compiling writer.c
[4/9] Compiling api.c
[5/9] Compiling emitter.c
[6/9] Compiling scanner.c
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testAccessibilityContext_PropagatesThroughViewHierarchy]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testAccessibilityContext_PropagatesThroughViewHierarchy]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testAccessibilityHelpers_WorksAcrossAllComponents]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testAccessibilityHelpers_WorksAcrossAllComponents]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testAccessibilityState_PropagatesThroughBindings]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testAccessibilityState_PropagatesThroughBindings]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testBoxTreeInSidebarWithInspectorDetails_SelectionFlow]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testBoxTreeInSidebarWithInspectorDetails_SelectionFlow]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testCardWithBadgeAndKeyValueRows_FullyAccessible]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testCardWithBadgeAndKeyValueRows_FullyAccessible]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testComprehensiveAccessibilityIntegration]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testComprehensiveAccessibilityIntegration]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testDesignTokensToComponents_ContrastMaintained]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testDesignTokensToComponents_ContrastMaintained]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testDynamicContentUpdates_AnnouncedToVoiceOver]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testDynamicContentUpdates_AnnouncedToVoiceOver]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testErrorMessages_Accessible]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testErrorMessages_Accessible]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testInspectorWithMultipleSections_NavigableWithVoiceOver]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testInspectorWithMultipleSections_NavigableWithVoiceOver]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testISOInspectorWorkflow_FullAccessibility]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testISOInspectorWorkflow_FullAccessibility]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testKeyboardNavigation_ThroughCompleteInterface]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testKeyboardNavigation_ThroughCompleteInterface]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testKeyboardShortcuts_WorkWithVoiceOver]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testKeyboardShortcuts_WorkWithVoiceOver]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testMacOSIntegration_KeyboardShortcutsInMenus]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testMacOSIntegration_KeyboardShortcutsInMenus]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testMacOSIntegration_MenuBarAccessibility]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testMacOSIntegration_MenuBarAccessibility]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testMultipleComponentsWithCopyableText_AllAccessible]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testMultipleComponentsWithCopyableText_AllAccessible]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testNestedPatterns_MaintainAccessibility]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testNestedPatterns_MaintainAccessibility]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testSidebarWithToolbarAndInspector_ThreeColumnLayout]' started.
Test Case '-[FoundationUITests.AccessibilityIntegrationTests testSidebarWithToolbarAndInspector_ThreeColumnLayout]' passed (0.000 seconds).
Test Suite 'AccessibilityIntegrationTests' passed at 2026-02-05 00:55:56.067.
	 Executed 18 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'AgentDescribableTests' started at 2026-02-05 00:55:56.067.
Test Case '-[FoundationUITests.AgentDescribableTests testAgentDescribableWorksWithStructs]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testAgentDescribableWorksWithStructs]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testComplexPropertyValuesAreSupported]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testComplexPropertyValuesAreSupported]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testComponentTypeReturnsCorrectIdentifier]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testComponentTypeReturnsCorrectIdentifier]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testEmptyPropertiesDictionaryIsValid]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testEmptyPropertiesDictionaryIsValid]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testMultipleComponentsCanConformToProtocol]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testMultipleComponentsCanConformToProtocol]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testPropertiesCanBeSerializedToJSON]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testPropertiesCanBeSerializedToJSON]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testPropertiesDictionaryContainsExpectedValues]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testPropertiesDictionaryContainsExpectedValues]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testProtocolDefinesComponentType]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testProtocolDefinesComponentType]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testProtocolDefinesProperties]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testProtocolDefinesProperties]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testProtocolDefinesSemantics]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testProtocolDefinesSemantics]' passed (0.000 seconds).
Test Case '-[FoundationUITests.AgentDescribableTests testSemanticsProvidesMeaningfulDescription]' started.
Test Case '-[FoundationUITests.AgentDescribableTests testSemanticsProvidesMeaningfulDescription]' passed (0.000 seconds).
Test Suite 'AgentDescribableTests' passed at 2026-02-05 00:55:56.068.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BadgeAccessibilityTests' started at 2026-02-05 00:55:56.068.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testAllBadgeLevelsHaveAccessibilityLabels]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testAllBadgeLevelsHaveAccessibilityLabels]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testAllBadgeLevelsHaveColors]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testAllBadgeLevelsHaveColors]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testAllBadgeLevelsHaveIcons]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testAllBadgeLevelsHaveIcons]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeAccessibilityOnCurrentPlatform]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeAccessibilityOnCurrentPlatform]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeComponentPreservesAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeComponentPreservesAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeComponentWithIconPreservesAccessibility]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeComponentWithIconPreservesAccessibility]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeErrorLevelHasAppropriateIcon]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeErrorLevelHasAppropriateIcon]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeErrorLevelHasColors]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeErrorLevelHasColors]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeErrorLevelHasCorrectAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeErrorLevelHasCorrectAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeInfoLevelHasAppropriateIcon]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeInfoLevelHasAppropriateIcon]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeInfoLevelHasColors]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeInfoLevelHasColors]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeInfoLevelHasCorrectAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeInfoLevelHasCorrectAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeMinimumTouchTargetSize]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeMinimumTouchTargetSize]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeSuccessLevelHasAppropriateIcon]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeSuccessLevelHasAppropriateIcon]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeSuccessLevelHasColors]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeSuccessLevelHasColors]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeSuccessLevelHasCorrectAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeSuccessLevelHasCorrectAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeUsesDesignSystemColors]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeUsesDesignSystemColors]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWarningLevelHasAppropriateIcon]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWarningLevelHasAppropriateIcon]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWarningLevelHasColors]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWarningLevelHasColors]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWarningLevelHasCorrectAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWarningLevelHasCorrectAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWithEmptyTextStillHasAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWithEmptyTextStillHasAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWithLongTextMaintainsAccessibility]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWithLongTextMaintainsAccessibility]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWithNilTextFallsBackToLevelAccessibility]' started.
Test Case '-[FoundationUITests.BadgeAccessibilityTests testBadgeWithNilTextFallsBackToLevelAccessibility]' passed (0.000 seconds).
Test Suite 'BadgeAccessibilityTests' passed at 2026-02-05 00:55:56.070.
	 Executed 23 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'BadgeChipStyleTests' started at 2026-02-05 00:55:56.070.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeChipStyleUsesDesignSystemTokens]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeChipStyleUsesDesignSystemTokens]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelEquality]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelEquality]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelErrorHasAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelErrorHasAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelErrorHasCorrectBackgroundColor]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelErrorHasCorrectBackgroundColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelErrorHasForegroundColor]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelErrorHasForegroundColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelInfoHasAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelInfoHasAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelInfoHasCorrectBackgroundColor]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelInfoHasCorrectBackgroundColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelInfoHasForegroundColor]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelInfoHasForegroundColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelSuccessHasAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelSuccessHasAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelSuccessHasCorrectBackgroundColor]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelSuccessHasCorrectBackgroundColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelSuccessHasForegroundColor]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelSuccessHasForegroundColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelWarningHasAccessibilityLabel]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelWarningHasAccessibilityLabel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelWarningHasCorrectBackgroundColor]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelWarningHasCorrectBackgroundColor]' passed (0.000 seconds).
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelWarningHasForegroundColor]' started.
Test Case '-[FoundationUITests.BadgeChipStyleTests testBadgeLevelWarningHasForegroundColor]' passed (0.000 seconds).
Test Suite 'BadgeChipStyleTests' passed at 2026-02-05 00:55:56.071.
	 Executed 14 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BadgePerformanceTests' started at 2026-02-05 00:55:56.071.
Test Case '-[FoundationUITests.BadgePerformanceTests testAllBadgeLevelsRenderPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/BadgePerformanceTests.swift:53: Test Case '-[FoundationUITests.BadgePerformanceTests testAllBadgeLevelsRenderPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 3.012%, values: [0.000094, 0.000088, 0.000088, 0.000086, 0.000089], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/BadgePerformanceTests.swift:53: Test Case '-[FoundationUITests.BadgePerformanceTests testAllBadgeLevelsRenderPerformance]' measured [CPU Instructions Retired, kI] average: 4013.540, relative standard deviation: 0.213%, values: [4030.240000, 4010.674000, 4009.257000, 4011.371000, 4006.157000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/BadgePerformanceTests.swift:53: Test Case '-[FoundationUITests.BadgePerformanceTests testAllBadgeLevelsRenderPerformance]' measured [CPU Cycles, kC] average: 798.623, relative standard deviation: 6.263%, values: [884.656000, 824.828000, 768.084000, 766.442000, 749.103000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/BadgePerformanceTests.swift:53: Test Case '-[FoundationUITests.BadgePerformanceTests testAllBadgeLevelsRenderPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 6.903%, values: [0.000251, 0.000226, 0.000212, 0.000216, 0.000207], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.BadgePerformanceTests testAllBadgeLevelsRenderPerformance]' passed (0.009 seconds).
Test Case '-[FoundationUITests.BadgePerformanceTests testBadgeInHStackPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/BadgePerformanceTests.swift:177: Test Case '-[FoundationUITests.BadgePerformanceTests testBadgeInHStackPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 20.493%, values: [0.000007, 0.000008, 0.000006, 0.000011, 0.000007], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/BadgePerformanceTests.swift:177: Test Case '-[FoundationUITests.BadgePerformanceTests testBadgeInHStackPerformance]' measured [CPU Instructions Retired, kI] average: 2146.030, relative standard deviation: 0.527%, values: [2132.022000, 2154.595000, 2153.446000, 2157.564000, 2132.524000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
